Installed Generation Capacity Per Unit (B1420)
Time Series ID,Business Type,Registered Resource EIC code,BM Unit ID,NGC BM Unit ID,Registered Resource Name,PSR Type,Effective From (Date),Effective To (Date),Voltage Limit (KVT) (Production Unit Level),Installed Capacity (Nominal Power) (MW)
NGET-EMFIP-CONF-TS-00000001,Production unit,48W0000000ABTH8W,T_ABTH8,ABTH8,ABTH8,&ldquo;Fossil Hard coal&ldquo;,2016-12-01,,,535
NGET-EMFIP-CONF-TS-00000001,Production unit,48W0000000ABTH9U,T_ABTH9,ABTH9,ABTH9,&ldquo;Fossil Hard coal&ldquo;,2016-12-01,,,520
NGET-EMFIP-CONF-TS-00000001,Production unit,48WSTN0000ABTHBN,NA,ABTHB,ABTHB,&ldquo;Fossil Hard coal&ldquo;,2016-12-01,,275,1590
NGET-EMFIP-CONF-TS-00000001,Production unit,48W00000PEMB-51H,T_PEMB-51,PEMB-51,PEMB-51,&ldquo;Fossil Gas&ldquo;,2015-09-24,,,465
NGET-EMFIP-CONF-TS-00000001,Production unit,48W00000RCBKO-1S,T_RCBKO-1,RCBKO-1,RCBKO-1,&ldquo;Wind Offshore&ldquo;,2017-08-07,,,279
NGET-EMFIP-CONF-TS-00000001,Production unit,48W00000RCBKO-2Q,T_RCBKO-2,RCBKO-2,RCBKO-2,&ldquo;Wind Offshore&ldquo;,2017-08-07,,,286
NGET-EMFIP-CONF-TS-00000001,Production unit,48WSTN0000RCBKOV,NA,RCBKO,RCBKO,&ldquo;Wind Offshore&ldquo;,2017-08-07,,400,565
NGET-EMFIP-CONF-TS-00000001,Production unit,48W00000WLNYO-31,T_WLNYO-3,WLNYO-3,WLNYO-3,&ldquo;Wind Offshore&ldquo;,2017-10-30,,,330
NGET-EMFIP-CONF-TS-00000001,Production unit,48WSTN0000WLNY3F,NA,WLNYW3,WLNYW3,&ldquo;Wind Offshore&ldquo;,2017-10-30,,400,330
NGET-EMFIP-CONF-TS-00000001,Production unit,48W00000WLNYO-4-,NA,WLNYO-4,WLNYO-4,&ldquo;Wind Offshore&ldquo;,2017-11-06,,,329
NGET-EMFIP-CONF-TS-00000001,Production unit,48WSTN0000WLNY4D,NA,WLNYW4,WLNYW4,&ldquo;Wind Offshore&ldquo;,2017-11-06,,400,329
NGET-EMFIP-CONF-TS-00000001,Production unit,48W00000RMPNO-17,T_RMPNO-1,RMPNO-1,RMPNO-1,&ldquo;Wind Offshore&ldquo;,2017-12-13,,,200
NGET-EMFIP-CONF-TS-00000001,Production unit,48WSTN00000PEMBL,NA,PEMB,PEMB,&ldquo;Fossil Gas&ldquo;,2015-09-24,,400,2305
NGET-EMFIP-CONF-TS-00000001,Production unit,48W00000RMPNO-25,T_RMPNO-2,RMPNO-2,RMPNO-2,&ldquo;Wind Offshore&ldquo;,2017-12-13,,,200
NGET-EMFIP-CONF-TS-00000001,Production unit,48WSTN0000RMPNON,NA,RMPNO,RMPNO,&ldquo;Wind Offshore&ldquo;,2017-12-13,,400,400
NGET-EMFIP-CONF-TS-00000001,Transmission asset,48T000000000162D,NA,T39K,T39K,&ldquo;AC Link&ldquo;,2018-04-23,,,
NGET-EMFIP-CONF-TS-00000001,Transmission asset,48T000000000160H,NA,C675,C675,&ldquo;AC Link&ldquo;,2018-04-23,,,
NGET-EMFIP-CONF-TS-00000001,Production unit,48W000000LAGA-14,T_LAGA-1,LAGA-1,LAGA-1,&ldquo;Fossil Gas&ldquo;,2017-08-31,,,905
NGET-EMFIP-CONF-TS-00000001,Production unit,48W00000LNCSO-1R,T_LNCSW-1,LNCSO-1,LNCSO-1,&ldquo;Wind Offshore&ldquo;,2018-02-14,,,129
NGET-EMFIP-CONF-TS-00000001,Production unit,48W00000LNCSO-2P,T_LNCSW-2,LNCSO-2,LNCSO-2,&ldquo;Wind Offshore&ldquo;,2018-02-14,,,140
NGET-EMFIP-CONF-TS-00000001,Production unit,48W00000WDNSO-2F,NA,WDNSO-2,WDNSO-2,&ldquo;Wind Onshore&ldquo;,2015-08-26,,,191
NGET-EMFIP-CONF-TS-00000001,Production unit,48WSTN00000EECLC,NA,EECL,EECL,&ldquo;Fossil Gas&ldquo;,2015-10-01,,275,408
NGET-EMFIP-CONF-TS-00000001,Production unit,48W00000WDNSO-1H,NA,WDNSO-1,WDNSO-1,&ldquo;Wind Onshore&ldquo;,2015-08-26,,,191
NGET-EMFIP-CONF-TS-00000001,Production unit,48WSTN0000WDNSOV,NA,WDNSO,WDNSO,&ldquo;Wind Offshore&ldquo;,2015-08-26,,400,382
NGET-EMFIP-CONF-TS-00000001,Production unit,48W000000EECL-15,T_EECL-1,EECL-1,EECL-1,&ldquo;Fossil Gas&ldquo;,2015-10-01,,,408
NGET-EMFIP-CONF-TS-00000001,Production unit,48WSTN00000LAGA3,NA,LAGA,LAGA,&ldquo;Fossil Gas&ldquo;,2017-08-31,,400,905
NGET-EMFIP-CONF-TS-00000001,Production unit,48WSTN0000LNCSW1,NA,LNCSW,LNCSW,&ldquo;Wind Offshore&ldquo;,2018-02-14,,400,269
NGET-EMFIP-CONF-TS-00000001,Production unit,48W00000PEMB-11T,T_PEMB-11,PEMB-11,PEMB-11,&ldquo;Fossil Gas&ldquo;,2015-09-24,,,465
NGET-EMFIP-CONF-TS-00000001,Production unit,48W00000PEMB-21Q,T_PEMB-21,PEMB-21,PEMB-21,&ldquo;Fossil Gas&ldquo;,2015-09-24,,,465
